Zip,IMR
70568,
70765,
70880,
71522,
71854,
72052,
72098,
72729,
73344,
73672,
73949,
73960,
75000,
75001,0
75002,5.1282053
75004,
75005,
75006,2.1045246
75007,2.4242425
75009,9.2165899
75010,7.2939458
75011,
75012,
75013,3.0048077
75014,
75015,
75016,
75019,1.9292605
75020,3.5460992
75021,
75022,4.7393365
75023,1.3856813
75024,3.9467194
75025,3.5158212
75027,
75028,3.1113877
75029,
75030,
75032,6.1538463
75033,1.981506
75034,2.5575447
75035,4.3383946
75037,
75038,4.1446872
75039,5.0125313
75040,3.4236805
75041,2.4084778
75042,8.1933632
75043,6.8452382
75044,5.32198
75045,
75046,
75047,
75048,6.6889634
75049,
75050,6.5812263
75051,8.6726999
75052,6.8327975
75053,
75054,3.1201248
75056,3.30251
75057,4.985045
75058,
75059,
75060,4.3010755
75061,8.0186243
75062,3.3456006
75063,8.6045637
75064,
75065,5.1282053
75067,5
75068,4.447268
75069,6.2380037
75070,4.8718491
75071,2.7173913
75074,5.1317139
75075,2.0761247
75076,
75077,4.7846889
75078,4.1608877
75080,3.216727
75081,2.0736132
75082,3.4682081
75083,
75085,
75086,
75087,1.3614703
75088,4.7619047
75089,4.1293874
75090,6.5231571
75091,
75092,5.9322033
75093,3.9682539
75094,5.122951
75097,
75098,4.2469783
75099,
75101,
75102,
75103,3.7313433
75104,5.5938039
75105,
75106,
75109,
75110,3.0643513
75113,
75114,
75115,6.2555852
75116,9.0009003
75117,
75119,5.6109724
75120,
75121,
75122,
75123,
75124,
75125,
75126,3.9946737
75127,
75129,
75132,
75134,7.4349442
75135,
75136,
75137,8.5106382
75138,
75140,
75141,
75142,10.214504
75143,6.4412236
75144,
75145,
75146,9.9188461
75147,
75148,
75149,6.3253012
75150,6.9044881
75151,
75152,
75153,
75154,6.0207992
75155,
75156,3.4662044
75157,
75158,
75159,6.3025212
75160,8.4033613
75161,
75163,
75164,
75165,4.9041462
75166,
75167,
75168,
75169,4.7095761
75172,
75173,
75175,
75180,7.2072072
75181,3.8639877
75182,
75185,
75187,
75188,
75189,9.2735701
75201,
75202,
75203,10.978957
75204,3.6023054
75205,7.6804914
75206,4.055881
75207,
75208,4.8473096
75209,5.1706309
75210,6.3795853
75211,4.5913682
75212,7.3855243
75213,
75214,4.0241446
75215,11.213048
75216,6.6298342
75217,8.8064165
75218,3.591954
75219,6.0728745
75220,4.742146
75221,
75222,
75223,4.5829515
75224,5.8388476
75225,2.7548208
75226,
75227,7.9806528
75228,7.6008577
75229,4.1386447
75230,0.75528699
75231,4.8543692
75232,11.634349
75233,3.4364262
75234,8.2278481
75235,8.7260036
75236,7.778738
75237,13.167013
75238,5.3742805
75240,7.2289157
75241,14.380531
75242,
75243,7.7019153
75244,2.9282577
75246,
75247,
75248,2.4494796
75249,7.8475337
75250,
75251,
75252,9.2807426
75253,6.6137567
75254,6.2713795
75257,
75259,
75260,
75261,
75264,
75266,
75275,
75277,
75280,
75282,
75283,
75284,
75287,7.8147612
75288,
75295,
75301,
75303,
75313,
75315,
75317,
75320,
75321,
75354,
75355,
75356,
75357,
75360,
75370,
75374,
75376,
75380,
75382,
75401,8.0192461
75402,2.617801
75404,
75407,3.1847134
75409,4.6838408
75410,
75411,
75412,
75413,
75414,
75415,
75416,
75417,
75418,3.7735848
75420,
75421,
75422,
75423,
75424,
75425,
75426,
75428,8.5836906
75429,
75431,
75432,
75433,
75434,
75435,
75436,
75437,
75438,
75439,
75440,
75441,
75442,4.8309178
75444,
75446,
75447,
75448,
75449,
75450,
75451,
75452,
75453,
75454,8.8105726
75455,5.527916
75456,
75457,
75458,
75459,
75460,8.6436167
75461,
75462,2.2321429
75468,
75469,
75470,
75471,
75472,
75473,
75474,13.043478
75475,
75476,
75477,
75478,
75479,
75480,
75481,
75482,5.094614
75483,
75485,
75486,
75487,
75488,
75489,
75490,
75491,
75492,
75493,
75494,9.5238094
75495,
75496,
75497,
75501,5.4769511
75502,
75503,5.2310376
75504,
75505,
75507,
75550,
75551,0
75554,
75555,
75556,
75558,
75559,
75560,
75561,
75562,
75563,
75564,
75565,
75566,
75567,
75568,
75569,
75570,9.1324205
75571,
75572,
75573,
75574,
75601,5.3304906
75602,10.309278
75603,
75604,6.4724917
75605,13.194445
75606,
75607,
75608,
75615,
75626,
75628,
75630,
75631,
75633,13.908206
75636,
75638,
75639,
75640,
75641,
75642,
75643,
75644,8.5034018
75645,8.7145967
75647,10.638298
75650,9.5693779
75651,
75652,11.379801
75653,
75654,4.4977512
75656,
75657,
75658,
75661,
75662,6.8446269
75663,
75666,
75667,
75668,
75669,
75670,11.245675
75671,
75672,1.4044944
75680,
75681,
75682,
75683,
75684,
75686,7.8636961
75687,
75688,
75689,
75691,
75692,
75693,
75694,
75701,8.1788445
75702,10.351035
75703,7.9443893
75704,4.9833889
75705,
75706,3.058104
75707,4.7468352
75708,8.9126558
75709,
75710,
75711,
75712,
75713,
75733,
75745,
75750,
75751,6.3424945
75752,
75753,
75754,
75755,
75756,
75757,4.6189375
75758,4.7169809
75759,
75760,
75762,3.9421813
75763,
75764,
75765,
75766,8.0459766
75768,
75770,
75771,8.8888893
75772,
75773,9.2764378
75778,
75779,
75780,
75782,
75783,
75784,
75785,0
75788,
75789,
75790,
75791,8.3752098
75792,
75801,5.7197332
75802,
75803,5.0697083
75827,
75831,
75832,
75833,
75834,
75835,6.9324088
75838,
75839,
75840,
75844,
75845,
75846,
75847,
75848,
75849,
75850,
75851,
75852,
75853,
75855,
75856,
75858,
75859,
75860,
75861,
75862,
75863,
75865,
75901,4.4667783
75902,
75903,
75904,6.9779925
75915,
75925,
75926,
75928,
75929,
75930,
75931,
75932,
75933,
75934,
75935,5.1216388
75936,
75937,
75938,
75939,
75941,2.016129
75942,
75943,
75944,
75945,
75946,
75948,
75949,
75951,7.1343637
75954,
75956,
75958,
75959,
75960,
75961,1.1148272
75962,
75963,
75964,4.1841006
75965,1.2804097
75966,
75967,
75968,
75969,
75972,
75973,
75974,
75975,
75976,
75977,
75978,
75979,
75980,
75990,
76001,4.018754
76002,4.9153466
76003,
76004,
76005,
76006,5.0697083
76007,
76008,1.9305019
76009,9.1074677
76010,6.0829892
76011,6.0874376
76012,3.9872408
76013,5.673759
76014,4.903964
76015,10.672359
76016,6.4397426
76017,8.8909683
76018,4.0927696
76019,
76020,6.8201194
76021,5.0761423
76022,8.75
76023,
76028,5.676127
76031,7.4786325
76033,9.4271212
76034,3.8095238
76035,
76036,5.6089745
76039,5.9044552
76040,9.542943
76041,
76043,
76044,
76048,10.619469
76049,4.2328043
76050,
76051,5.0136738
76052,7.9051385
76053,6.5970311
76054,10.373444
76055,
76056,
76057,
76058,6.6445184
76059,
76060,
76061,
76062,
76063,3.9138944
76064,
76065,5.2980132
76066,
76067,5.9523811
76070,
76071,
76073,
76077,
76078,4.1580043
76081,
76082,4.4345899
76084,9.5011873
76085,10
76086,5.1194539
76087,6.445672
76088,5.7581573
76092,6.6666665
76093,
76095,
76096,
76097,
76099,
76101,
76102,11.363636
76103,8.6042061
76104,19.340975
76105,12.626263
76106,8.4774504
76107,1.8270402
76108,6.0266895
76109,0
76110,6.9595475
76111,7.8883495
76112,8.1908836
76113,
76114,5.7655349
76115,9.0042372
76116,10.400252
76117,5.4267392
76118,11.273957
76119,12.658228
76120,3.9936101
76122,
76123,7.8226857
76126,5.5917988
76127,
76129,
76130,
76131,6.2029243
76132,7.8895464
76133,5.7432432
76134,5.2447553
76135,7.0984917
76136,
76137,4.7408342
76140,7.1743927
76147,
76148,7.7639751
76155,
76161,
76163,
76164,12.264922
76165,
76177,3.9215686
76179,5.1298494
76180,10.326087
76182,2.441009
76185,
76199,
76201,3.5335689
76202,
76203,
76204,
76205,10.309278
76206,
76207,8.333333
76208,1.4760147
76209,6.5359478
76210,5.2246604
76220,
76224,
76225,
76226,5.9737158
76227,2.9815147
76228,
76230,4.3196545
76232,
76233,
76234,5.0890584
76238,
76239,
76240,6.9052105
76241,
76244,5.7893567
76245,
76246,
76247,5.1216388
76248,4.6511626
76249,2.2371364
76250,
76251,
76252,
76253,
76255,
76258,
76259,
76261,
76262,2.5015635
76263,
76264,
76265,
76266,7.2674417
76267,
76268,
76270,
76271,
76272,
76273,
76301,6.329114
76302,5.6561084
76303,
76305,
76306,8.746356
76307,
76308,4.3811612
76309,12.658228
76310,10.869565
76311,
76351,
76354,7.5329566
76357,
76360,
76363,
76364,
76365,
76366,
76367,13.729977
76369,
76370,
76371,
76372,
76373,
76374,
76377,
76379,
76380,
76384,4.8154092
76385,
76388,
76389,
76401,8.6642599
76402,
76424,
76426,9.9502487
76427,
76429,
76430,
76431,
76432,
76433,
76435,
76436,
76437,
76439,
76442,
76443,
76444,
76445,
76446,5.6390977
76448,
76449,
76450,1.5384616
76452,
76453,
76454,
76455,
76457,
76458,
76459,
76460,
76461,
76462,
76463,
76464,
76465,
76466,
76467,
76468,
76469,
76470,
76471,
76472,
76474,
76475,
76476,
76481,
76483,
76484,
76485,
76486,
76487,
76490,
76491,
76501,8.3256245
76502,6.0493255
76503,
76504,10.342599
76505,
76508,
76511,
76513,6.9779925
76518,
76519,
76520,7.009346
76522,6.9930072
76523,
76524,
76525,
76526,
76527,
76528,2.4783146
76530,
76531,
76533,
76534,
76536,
76537,
76538,
76539,
76540,
76541,12.311136
76542,6.6909976
76543,8.5501862
76544,6.395349
76545,
76546,
76547,
76548,6.7151651
76549,7.0671377
76550,1.8484288
76551,
76553,
76554,
76556,
76557,
76558,
76559,
76561,
76564,
76565,
76566,
76567,8.5106382
76569,
76570,
76571,
76573,
76574,5.2356019
76577,
76578,
76579,
76599,
76621,
76622,
76623,
76624,
76626,
76627,
76628,
76629,
76630,
76631,
76632,
76633,
76634,
76635,
76636,
76637,
76638,
76639,
76640,
76641,
76642,
76643,7.2046108
76644,
76645,4.4642859
76648,
76649,
76650,
76651,
76652,
76653,
76654,
76655,
76656,
76657,6.0483871
76660,
76661,4.5351472
76664,
76665,
76666,
76667,0
76670,
76671,
76673,
76676,
76678,
76679,
76680,
76681,
76682,
76684,
76685,
76686,
76687,
76689,
76690,
76691,
76692,
76693,
76701,
76702,
76703,
76704,14.134275
76705,8.4254875
76706,5.6876941
76707,11.971831
76708,4.4028621
76709,
76710,5.9642148
76711,1.540832
76712,5.7518487
76715,
76718,
76728,
76742,
76754,
76757,
76798,
76799,
76801,11.55624
76802,
76804,
76820,
76821,
76823,
76824,
76825,
76827,
76828,
76831,
76832,
76834,
76836,
76837,
76842,
76844,
76845,
76848,
76849,
76852,
76853,
76854,
76856,
76857,
76858,
76859,
76861,
76862,
76864,
76865,
76866,
76869,
76870,
76871,
76872,
76874,
76875,
76877,
76878,
76880,
76882,
76884,
76885,
76886,
76887,
76888,
76890,
76901,2.4585125
76902,
76903,4.4052863
76904,3.1094527
76905,9.1984234
76906,
76908,
76923,
76930,
76932,
76933,
76934,
76935,
76936,
76937,
76939,
76940,
76941,
76943,
76945,
76950,
76951,
76953,
76955,
76957,
76958,
77001,
77002,
77003,10.174418
77004,7.8999343
77005,4.4091711
77006,3.7037036
77007,2.7372262
77008,5.199307
77009,7.4104571
77010,
77011,8.6887836
77012,4.8043928
77013,5.7020669
77014,8.2041931
77015,6.7305202
77016,12.471655
77017,6.6874723
77018,6.8637805
77019,5.9382424
77020,2.5113008
77021,8.4439087
77022,3.6534448
77023,4.519774
77024,4.1194644
77025,4.7505937
77026,13.6897
77027,1.4925373
77028,13.4357
77029,8.02139
77030,2.7322404
77031,7.6045628
77032,11.754068
77033,7.688365
77034,6.8198133
77035,8.8715401
77036,5.6098733
77037,4.391468
77038,4.3689322
77039,7.9400086
77040,4.4936051
77041,5.0100203
77042,3.2840722
77043,3.5511363
77044,5.169867
77045,5.7388811
77046,
77047,6.0874376
77048,6.6476731
77049,5.2707233
77050,
77051,7.0351758
77052,
77053,5.5499496
77054,2.3966446
77055,2.6359143
77056,5.0813007
77057,3.1948881
77058,3.0487804
77059,4.3572984
77060,7.9288802
77061,7.9323111
77062,8.0071173
77063,3.2089851
77064,6.5717416
77065,5.164319
77066,2.745744
77067,7.6595745
77068,10.88647
77069,5.2287583
77070,4.7427945
77071,6.3211126
77072,3.8501027
77073,6.4059339
77074,5.3511705
77075,6.6079297
77076,6.0844669
77077,2.4766097
77078,11.524822
77079,4.5543265
77080,8.5849619
77081,4.9539986
77082,5.9523811
77083,5.9538574
77084,5.5069647
77085,5.6710777
77086,6.5425262
77087,3.0935807
77088,7.5574365
77089,4.8780489
77090,7.7958894
77091,10.958904
77092,8.6277733
77093,9.4886665
77094,
77095,2.8066237
77096,5.164319
77097,
77098,4.6224961
77099,8.1178589
77201,
77202,
77207,
77210,
77213,
77218,
77219,
77220,
77222,
77225,
77226,
77227,
77230,
77231,
77233,
77234,
77237,
77238,
77240,
77242,
77244,
77245,
77248,
77249,
77253,
77255,
77257,
77261,
77263,
77266,
77267,
77268,
77269,
77270,
77271,
77272,
77273,
77274,
77275,
77277,
77279,
77280,
77288,
77290,
77291,
77292,
77293,
77301,8.4507046
77302,5.144033
77303,2.7881041
77304,2.2624435
77305,
77306,3.6809816
77307,
77309,
77312,
77314,
77316,5.9453034
77318,7.1530757
77320,3.6003602
77325,
77326,
77327,5.9726963
77328,1.1587485
77330,
77331,
77333,
77334,
77335,
77336,0
77338,4.3120346
77339,3.8230474
77340,7.9435129
77341,
77342,
77343,
77345,2.3501763
77346,4.2235217
77347,
77350,
77351,5.7265568
77353,
77354,2.559181
77355,4.3975372
77356,3.3370411
77357,6.9659443
77358,
77359,
77360,
77362,
77363,
77364,
77365,6.568974
77367,
77368,
77369,
77370,
77371,6.802721
77372,8.5836906
77373,3.2767351
77374,
77375,5.836576
77376,
77377,6.1387353
77378,7.4468083
77379,6.4158645
77380,3.3984706
77381,2.4429967
77382,2.7075813
77383,
77384,3.2154341
77385,5.2083335
77386,6.1842918
77387,
77388,3.9893618
77389,6.5243177
77393,
77396,5.4254713
77397,
77399,
77401,5.9084196
77402,
77404,
77406,1.0683761
77407,2.5046964
77410,
77411,
77412,
77413,
77414,5.839416
77415,
77417,
77418,
77419,
77420,
77422,3.4782608
77423,2.728513
77426,
77428,
77429,4.4098573
77430,
77431,
77432,
77433,5.0995631
77434,
77435,
77436,
77437,3.0150754
77440,
77441,6.802721
77442,
77443,
77444,
77445,4.1608877
77446,
77447,7.4812965
77448,
77449,4.9504952
77450,2.0639834
77451,
77452,
77453,
77454,
77455,
77456,
77457,
77458,
77459,2.7210884
77460,
77461,12.567325
77463,
77464,
77465,
77466,
77467,
77468,
77469,3.8910506
77470,
77471,6.1050062
77472,
77473,
77474,6.9930072
77475,
77476,
77477,5.7197332
77478,3.1055901
77479,2.6338894
77480,
77481,
77482,
77483,
77484,3.1152649
77485,
77486,
77487,
77488,11.331445
77489,4.6216059
77491,
77492,
77493,2.5429115
77494,3.1966906
77497,
77498,6.6342325
77499,
77501,
77502,4.7619047
77503,1.8963338
77504,7.1707954
77505,4.8590865
77506,4.1379309
77507,
77508,
77510,10.152285
77511,3.3247137
77512,
77514,
77515,4.5901637
77516,
77517,
77518,6.8846817
77519,
77520,4.5714288
77521,6.4705882
77522,
77523,3.9800994
77530,9.1996317
77531,2.7803521
77532,5.6697378
77533,
77534,
77535,8.7227411
77536,3.2051282
77537,
77538,
77539,4.8165989
77540,
77541,5.5555553
77542,
77545,10.646388
77546,4.5294414
77547,3.0959752
77549,
77550,4.5662103
77551,4.1536865
77553,
77554,
77555,
77560,
77561,
77562,1.7605634
77563,4.2283297
77564,
77565,
77566,2.7758501
77568,4.8250904
77571,3.7473233
77572,
77573,3.3500838
77574,
77575,2.2727273
77577,
77578,5.5248618
77580,
77581,6.0449052
77582,
77583,4.0816326
77584,2.2285252
77585,
77586,4.3010755
77587,5.7708163
77588,
77589,
77590,4.872107
77591,9.8522167
77592,
77595,
77597,
77598,3.7523453
77607,
77611,5.7803469
77612,
77613,
77614,
77615,
77616,
77619,5.6179776
77622,
77623,
77624,
77625,
77626,
77627,4.7080979
77629,
77630,9.3645487
77631,
77632,8.2987556
77639,
77640,7.9455166
77641,
77642,6.8493152
77643,
77650,
77651,5.0761423
77655,
77656,6.521739
77657,1.9065777
77659,
77660,
77661,
77662,8.9285717
77663,
77664,
77665,
77670,
77700,
77701,12.875537
77702,
77703,8.5632734
77704,
77705,9.9009905
77706,6.6225166
77707,7.5107298
77708,16.927084
77710,
77713,7.3855243
77725,
77726,
77751,
77782,
77801,7.7691455
77802,2.3346303
77803,3.3970275
77804,
77805,
77806,
77807,2.8368795
77808,0
77823,
77830,
77831,
77833,5.830904
77834,
77835,
77836,1.9723866
77837,
77838,
77840,3.3426185
77841,
77842,
77843,
77845,5.821918
77850,
77852,
77853,
77855,
77856,
77857,
77859,7.0754719
77861,
77863,
77864,2.2779043
77865,
77866,
77867,
77868,6.7934785
77870,
77871,
77872,
77873,
77875,
77876,
77878,
77879,
77880,
77881,
77882,
77893,
77901,7.2046108
77902,
77903,
77904,1.6863407
77905,4.0927696
77950,
77951,
77954,1.7889087
77957,6.521739
77960,
77961,
77962,
77963,
77964,
77968,
77969,
77970,
77971,
77973,
77974,
77975,
77976,
77977,
77978,
77979,3.1185031
77982,
77983,
77984,
77986,
77987,
77988,
77989,
77990,
77991,
77993,
77994,
77995,7.7821012
78002,2.0449898
78003,
78004,
78005,
78006,6.9565215
78007,
78008,
78009,
78010,
78011,
78012,
78013,
78014,
78015,4.4345899
78016,1.9569472
78017,
78019,
78021,
78022,
78023,3.9292731
78024,
78025,
78026,
78027,
78028,3.8759689
78029,
78032,
78039,
78040,4.4444447
78041,4.0532718
78042,
78043,5.1706309
78044,
78045,4.5328631
78046,5.0686722
78048,
78050,
78051,
78052,11.520738
78054,
78055,
78056,
78057,
78058,
78059,
78060,
78061,10.130246
78063,
78064,2.3952096
78065,3.1007752
78066,
78067,
78069,
78070,10.504202
78071,
78072,
78073,1.9569472
78074,
78075,
78076,7.1237755
78078,
78101,
78102,8.1967211
78104,
78107,
78108,6.3657408
78109,3.8971162
78111,
78112,2.1929824
78113,
78114,3.1880977
78115,
78116,
78117,
78118,
78119,
78121,1.814882
78122,
78123,
78124,
78125,
78130,3.8971162
78131,
78132,4.3811612
78133,9.0744104
78140,
78141,
78142,
78143,
78144,
78145,
78146,
78147,
78148,6.2001772
78150,
78151,
78152,
78154,4.9170251
78155,3.7531276
78156,
78159,
78160,
78161,
78162,
78163,
78164,
78166,
78170,
78200,
78201,4.1478128
78202,4.3956046
78203,14.981274
78204,8.9020767
78205,
78206,
78207,6.1561193
78208,
78209,4.5454545
78210,3.3222592
78211,6.6137567
78212,3.7936268
78213,7.596961
78214,5.1646223
78215,
78216,7.1368599
78217,4.4356828
78218,9.6107645
78219,7.9286423
78220,8.984726
78221,5.05476
78222,4.8939643
78223,6.4476514
78224,3.3528919
78225,4.6728973
78226,9.3457947
78227,7.3968706
78228,4.7182903
78229,7.6812291
78230,4.2987642
78231,
78232,2.6972353
78233,3.11042
78234,
78235,
78236,
78237,6.3267584
78238,5.878511
78239,8.965929
78240,5.8258085
78241,
78242,5.7330055
78244,4.554656
78245,5.1524258
78246,
78247,3.6540804
78248,2.0746889
78249,3.4632034
78250,6.0544906
78251,5.206738
78252,6.7842607
78253,2.8700287
78254,4.7333546
78255,8.4151468
78256,
78257,
78258,5.3632374
78259,2.0140986
78260,4.2134833
78261,1.8132366
78262,
78263,
78264,8.2417583
78265,
78266,
78268,
78269,
78270,
78277,
78278,
78283,
78285,
78288,
78289,
78292,
78293,
78295,
78299,
78313,
78330,
78332,6.25
78333,
78335,
78336,10.401189
78338,
78339,
78340,
78341,
78342,
78343,
78344,
78347,
78349,
78351,
78352,
78353,
78355,4.0241446
78357,
78358,
78359,
78360,
78361,
78362,3.4782608
78363,1.6251354
78364,
78368,4.9261084
78369,
78370,
78371,
78372,
78373,
78374,4.3383946
78375,
78376,
78377,
78379,
78380,5.8479533
78381,
78382,5.1612902
78383,
78384,7.4257426
78385,
78387,9.5419846
78389,
78390,
78391,
78393,
78401,
78402,
78403,
78404,5.2687039
78405,0.94250709
78406,
78407,
78408,5.9382424
78409,
78410,5.2875085
78411,4.8678722
78412,1.0389611
78413,4.1300979
78414,8.0340261
78415,3.4181542
78416,5.5248618
78417,
78418,3.6603222
78419,
78426,
78427,
78455,
78460,
78465,
78466,
78467,
78468,
78477,
78480,
78501,4.9052396
78502,
78503,4.5924225
78504,2.3688664
78505,
78513,
78516,5.931612
78520,3.7641153
78521,5.5045872
78522,
78523,
78524,
78526,4.300364
78532,
78534,
78535,
78536,
78537,6.4412236
78538,5.5803571
78539,5.3209181
78540,
78541,2.6441038
78542,4.2448616
78543,4.9586778
78544,
78545,
78546,
78547,
78548,
78549,
78550,5.995204
78551,
78552,3.6188178
78553,
78555,
78557,4.5829515
78558,
78559,6.7114096
78560,
78561,
78562,
78563,
78564,
78565,
78566,6.0728745
78567,
78568,
78569,
78570,5.168849
78572,3.9457884
78573,3.4686091
78574,4.3355327
78575,
78576,3.0959752
78577,4.4349289
78578,1.305483
78579,
78580,4.8899755
78582,4.3440485
78583,
78584,5.3475938
78585,
78586,7.0511208
78587,
78588,
78589,6.8386698
78590,
78591,
78592,
78593,2.4937656
78594,
78595,0
78596,4.3988271
78597,
78598,
78599,
78601,
78602,3.3726814
78604,
78605,
78606,
78607,
78608,
78609,
78610,3.5671818
78611,18.248175
78612,7.183908
78613,3.3643892
78614,
78615,
78616,7.3710074
78617,5.2185259
78618,
78619,
78620,0
78621,5.4095826
78622,
78623,
78624,7.0339975
78625,
78626,4.7233467
78627,
78628,3.3955858
78629,5.7224607
78630,
78631,
78632,
78633,
78634,3.569304
78635,
78636,
78638,
78639,
78640,1.9017433
78641,4.6948357
78642,8.7912092
78643,
78644,3.5885167
78645,
78646,
78648,8.5470085
78650,
78652,
78653,6.4412236
78654,8.4643288
78655,
78656,
78657,
78658,
78659,
78660,4.0241446
78661,
78662,
78663,
78664,4.5766592
78665,3.6960986
78666,5.0632911
78667,
78669,
78670,
78671,
78672,
78673,
78674,
78675,
78676,
78677,
78680,
78681,6.4360418
78683,
78684,
78685,
78687,
78691,
78701,
78702,5.5944057
78703,0
78704,4.9431539
78705,
78706,
78710,
78711,
78714,
78716,
78717,4.5132174
78719,
78720,
78721,4.7281322
78722,
78723,5.7542129
78724,6.6838045
78725,6.7720089
78726,3.2840722
78727,3.5928144
78728,1.8999367
78729,5.8616648
78730,
78731,2.7803521
78732,1.3869625
78733,
78734,2.7027028
78735,6.7796612
78736,
78737,0
78738,3.4542315
78739,6.2176166
78740,
78741,4.7363434
78742,
78743,
78744,4.9682584
78745,3.8314176
78746,1.2820513
78747,3.5746202
78748,3.0262272
78749,3.7333333
78750,1.7211704
78751,0
78752,3.1847134
78753,3.1159582
78754,6.2849164
78755,
78756,0
78757,4.477612
78758,5.4215236
78759,2.813731
78760,
78761,
78763,
78765,
78766,
78767,
78773,
78782,
78783,
78784,
78785,
78789,
78796,
78801,4.3165469
78802,
78821,
78827,
78828,
78829,
78830,
78832,
78833,
78834,6.6777964
78836,
78837,
78838,
78839,8.4175081
78840,3.1902552
78841,
78842,
78843,
78850,
78852,3.4746351
78853,
78860,
78861,3.1746032
78865,
78870,
78872,
78873,
78877,
78879,
78880,
78881,
78883,
78884,
78885,
78886,
78931,
78932,
78933,
78934,
78935,
78938,
78940,
78941,
78942,6.1983471
78943,
78944,
78945,2.2727273
78946,
78947,
78948,
78949,
78950,
78951,
78952,
78953,
78954,
78956,
78957,
78959,
78960,
78962,
78963,
79001,
79002,
79003,
79005,
79006,
79007,5.7603688
79008,
79009,
79010,
79011,
79012,
79013,
79014,
79015,4.4943819
79016,
79018,
79019,
79021,
79022,10.248902
79024,
79025,
79027,
79029,9.090909
79031,
79032,
79033,
79034,
79035,
79036,
79039,
79040,
79041,
79042,
79043,
79044,
79045,5.9215398
79046,
79051,
79052,
79053,
79054,
79056,
79057,
79058,
79059,
79061,
79062,
79063,
79064,
79065,10.252366
79066,
79068,
79070,1.4947683
79072,4.7619047
79073,
79076,
79078,
79079,
79080,
79081,
79082,
79083,
79084,
79085,
79086,
79087,
79088,
79091,
79092,
79093,
79094,
79095,
79096,
79097,
79098,
79101,
79102,6.729475
79103,9.8176718
79104,18.363939
79105,
79106,6.3547082
79107,7.360321
79108,3.1796503
79109,5.367465
79110,4.8661799
79111,
79114,
79116,
79117,
79118,7.4404764
79119,4.418262
79120,
79121,
79124,
79129,
79159,
79179,
79201,
79220,
79223,
79224,
79225,
79226,
79227,
79229,
79230,
79231,
79232,
79233,
79234,
79235,
79236,
79237,
79239,
79240,
79241,
79243,
79244,
79245,
79247,
79248,
79250,
79251,
79252,
79255,
79256,
79257,
79258,
79259,
79261,
79311,
79312,
79313,
79314,
79316,8.4151468
79322,
79323,8.2474222
79324,
79325,
79328,
79329,
79330,
79331,8.9153042
79336,6.0422959
79339,2.2624435
79342,
79343,
79344,
79345,
79346,
79347,4.6728973
79349,
79350,
79351,
79355,
79356,
79357,
79358,
79359,
79360,3.9246469
79363,
79364,2.3255813
79366,
79367,
79369,
79370,
79371,
79372,
79373,
79376,
79377,
79378,
79379,
79380,
79381,
79382,
79383,
79385,
79401,
79402,
79403,5.9347181
79404,6.4432988
79405,
79406,
79407,4.7664442
79408,
79409,
79410,0
79411,8.3056479
79412,6.25
79413,2.6525199
79414,4.1084633
79415,3.7523453
79416,3.7174721
79423,3.9408867
79424,3.0918727
79432,
79452,
79453,
79464,
79490,
79493,
79501,
79502,
79503,
79504,
79505,
79506,
79508,
79510,
79511,
79512,
79514,
79516,
79517,
79518,
79520,
79521,
79525,
79526,
79527,
79528,
79529,
79530,
79532,
79533,
79534,
79535,
79536,
79537,
79538,
79539,
79540,
79541,
79543,
79544,
79545,
79546,
79547,
79548,
79549,6.4377685
79550,
79553,
79556,1.3927577
79557,
79560,
79561,
79562,
79563,
79565,
79566,
79567,
79601,7.8431373
79602,8.2701588
79603,6.6489363
79604,
79605,8.2944527
79606,4.9645391
79607,
79608,
79697,
79699,
79701,7.1972904
79702,
79703,6.8280573
79704,
79705,5.2747254
79706,4.6783624
79707,2.282063
79708,
79710,
79711,
79712,
79713,
79714,4.7808766
79718,
79719,
79720,6.9484653
79721,
79730,
79731,
79733,
79734,
79735,5.2493439
79736,
79738,
79739,
79741,
79742,
79743,
79744,
79745,11.312217
79748,
79749,
79752,
79755,
79756,6.3391442
79758,
79760,
79761,6.0060062
79762,6.2962961
79763,4.4262853
79764,3.4324942
79765,0
79766,3.7878788
79767,
79768,
79769,
79770,
79772,3.0257187
79776,
79777,
79778,
79780,
79781,
79782,
79783,
79785,
79786,
79788,
79789,
79797,
79821,
79830,
79831,
79832,
79834,
79835,4.1152263
79836,2.4937656
79837,
79838,4.6153846
79839,
79842,
79843,
79844,
79845,
79846,
79847,
79848,
79849,5.8675609
79851,
79852,
79853,
79854,
79855,
79901,4.6296296
79902,5.4390054
79903,5.3333335
79904,4.2417817
79905,4.3173232
79906,6.2189054
79907,3.3975084
79908,
79909,
79911,
79912,3.5061357
79913,
79914,
79915,4.1000409
79916,
79917,
79918,
79920,
79922,
79924,5.7128019
79925,6.195787
79926,
79927,5.0743022
79928,2.7066929
79929,
79930,3.0287733
79931,
79932,6.3131313
79934,7.6997113
79935,5.9940062
79936,3.1332455
79938,4.1848965
79939,
79944,
79948,
79960,
79968,
79973,
79990,
79992,
79995,
79996,
88021,